,PC1,PC2,PC3,PC4,PC5,PC6,PC7
26x21,18.23344411,8.864366287,2.865351058,2.332022541,0.264344491,0.968791273,0.333035966
26x22,16.85897042,8.029757975,1.512677452,1.356751669,1.089330137,2.248726589,0.876107643
26x23,10.16250956,9.941868054,-7.280672381,-3.555131906,8.769810299,7.076983866,-16.01040827
27x14,-1.556214353,3.658837126,-10.0089759,-9.617210324,-0.993889672,-6.801385019,-1.062570503
27x15,-0.420116646,-2.65459581,-5.187959827,0.709146003,0.542591882,2.74910356,-0.258325225
27x17,1.938975304,-1.552221877,-7.021317492,-0.991670004,-0.996592854,5.695265447,1.34819134
27x18,-0.836689648,-0.97538568,-6.516779374,0.383332224,-3.145667395,3.351840613,1.363349737
27x19,-2.369098849,-0.472816655,-2.811532561,-2.948883809,1.497932534,-1.529649933,-0.515547603
27x20,8.052057675,-2.200671522,-3.199753993,0.720786329,-1.662911065,2.61208689,-0.352149841
27x21,16.96290044,0.247718067,3.26660404,2.394193081,-2.941827957,-1.114462873,0.6448693
27x22,18.44121447,9.687362595,1.98070639,1.590305737,-0.640566068,1.973811747,-0.571206629
